country_code,city,shop_id,new_rank
MX,Hermosillo,5764608011847600061,T3
MX,Hermosillo,5764607901856170284,T1
MX,Hermosillo,5764608007888176340,T2
MX,Hermosillo,5764607941844666700,T3
MX,Hermosillo,5764607843995748679,T3
MX,Hermosillo,5764607859627919325,T3
MX,Hermosillo,5764607843324659442,T3
MX,Hermosillo,5764608061873063903,T1
MX,Hermosillo,5764607618560298445,T3
MX,Hermosillo,5764607527120273691,T3
MX,Villahermosa,5764607876103145768,T2
MX,Villahermosa,5764607875885041793,T3
MX,Villahermosa,5764607929744100005,T3
MX,Villahermosa,5764607961939575735,T1
MX,Villahermosa,5764608009624618578,T2
MX,Villahermosa,5764607705243979523,T3
MX,Villahermosa,5764607986753077753,T3
MX,Villahermosa,5764607871829149464,T3
MX,Villahermosa,5764607805911468005,T1
MX,Villahermosa,5764608041421636975,T3
MX,Villahermosa,5764607967916458834,T3
MX,Villahermosa,5764607999449238017,T3
MX,Villahermosa,5764607986929239450,T3
MX,Villahermosa,5764607956344375758,T3
MX,Villahermosa,5764607971032828370,T1
MX,Villahermosa,5764607906352466443,T3
MX,Villahermosa,5764608042889643893,T1
MX,Villahermosa,5764608007451969504,T2
MX,Villahermosa,5764607906792867842,T1
MX,Villahermosa,5764608049499868109,T3
MX,Villahermosa,5764608023524543063,T3
MX,Villahermosa,5764607930838813163,T3
MX,Villahermosa,5764608040133986236,T1
MX,Villahermosa,5764607547668172787,T1
MX,Villahermosa,5764607988304970664,T3
MX,Villahermosa,5764607659672865245,T3
MX,Villahermosa,5764608062263134645,T3
MX,Villahermosa,5764607964959476212,T2
MX,Villahermosa,5764607820952242186,T3
MX,Villahermosa,5764608030197679007,T3
MX,Los Mochis-Guasave,5764607763964235157,T2
MX,Los Mochis-Guasave,5764607920520825656,T1
MX,Los Mochis-Guasave,5764608033230162334,T1
MX,Los Mochis-Guasave,5764607801134156360,T1
MX,Los Mochis-Guasave,5764607693583813874,T1
MX,Los Mochis-Guasave,5764607804665760419,T3
MX,Los Mochis-Guasave,5764607819924638039,T3
MX,Los Mochis-Guasave,5764607736315382382,T2
MX,Los Mochis-Guasave,5764607973289363868,T1
MX,Los Mochis-Guasave,5764607937075743362,T1
MX,Los Mochis-Guasave,5764607861213366797,T3
MX,Los Mochis-Guasave,5764607620523231474,T1
MX,Los Mochis-Guasave,5764607974904170498,T3
MX,Nuevo Laredo,5764607826018961261,T3
MX,Nuevo Laredo,5764607800714725952,T3
MX,Nuevo Laredo,5764607898743999018,T3
MX,Nuevo Laredo,5764607640089659859,T1
MX,Nuevo Laredo,5764607859405621180,T3
MX,Nuevo Laredo,5764607895011067560,T3
MX,Nuevo Laredo,5764607930490686397,T3
MX,Nuevo Laredo,5764607862983362278,T3
MX,Nuevo Laredo,5764607622041569826,T3
MX,San Juan del Rio,5764607915202447927,T2
MX,San Juan del Rio,5764607799645177922,T2
MX,San Juan del Rio,5764607845065296027,T3
MX,San Juan del Rio,5764607938543749862,T3
MX,Xalapa,5764607941144218123,T1
MX,Xalapa,5764607931497317391,T3
MX,Xalapa,5764607649535233177,T3
MX,Xalapa,5764607781689361043,T3
MX,Xalapa,5764607920474688063,T3
MX,Xalapa,5764607884948931678,T3
MX,Xalapa,5764607853076417056,T3
MX,Xalapa,5764608068604920932,T3
MX,Xalapa,5764607848110361072,T3
MX,Xalapa,5764607955526486514,T3
MX,Xalapa,5764607673019140881,T3
MX,Ciudad Obregon,5764607890862902104,T2
MX,Ciudad Obregon,5764607982894320032,T3
MX,Ciudad Obregon,5764607750546656528,T3
MX,Ciudad Obregon,5764607811561196330,T1
MX,Ciudad Obregon,5764607859455952844,T3
MX,Ciudad Obregon,5764607946705865228,T1
MX,Tapachula,5764608024682170558,T3
MX,Tapachula,5764607826887182357,T3
MX,Chetumal,5764607829575731326,T3
MX,Chetumal,5764607917568034741,T1
MX,Tehuacan,5764607800656005051,T1
MX,Tehuacan,5764607989571651448,T3
MX,Tehuacan,5764607739939262232,T2
MX,Manzanillo,5764607932982102512,T3
MX,Solidaridad,5764607845652499067,T3
MX,Solidaridad,5764608016914319553,T3
MX,Solidaridad,5764607548670610970,T3
MX,Solidaridad,5764607672528407774,T3
MX,Campeche,5764607926237661698,T3
MX,Campeche,5764607895229172316,T3
MX,Campeche,5764608038825363519,T3
MX,Campeche,5764607818691512935,T3
MX,Campeche,5764607895984147105,T3
MX,Campeche,5764607810806221264,T3
MX,Puerto Vallarta,5764608051123062966,T3
MX,Puerto Vallarta,5764607866665961981,T2
MX,Puerto Vallarta,5764607911641483430,T1
MX,Puerto Vallarta,5764608025508448750,T2
MX,Puerto Vallarta,5764608052574291673,T1
MX,Puerto Vallarta,5764607560032979106,T3
MX,Puerto Vallarta,5764607603255283304,T3
MX,Puerto Vallarta,5764607902221076435,T3
CO,Bucaramanga,5764608048216409883,T3
CO,Bucaramanga,5764607967614469164,T3
CO,Bucaramanga,5764607973398416276,T2
CO,Bucaramanga,5764607878296767164,T2
CO,Bucaramanga,5764608021112818578,T1
CO,Bucaramanga,5764608048551955045,T3
MX,Delicias,5764607859703417370,T3
MX,Delicias,5764607664936717036,T3
MX,Navojoa,5764607992834820228,T3
MX,Navojoa,5764608066524546721,T1
MX,Carmen,5764607540726599139,T2
MX,Carmen,5764607921103831965,T1
MX,Poza Rica de Hidalgo,5764607836701854073,T3
MX,Poza Rica de Hidalgo,5764608033842530958,T1
MX,Salamanca,5764608036287810041,T3
